Name,Description,Sun,Soil,Water,,,,,,,,,,,,,,,,,,,,,,
Aconite,Aconite flowers are also known as winter aconite. They spread easily and can be planted as tubers or seeds. Aconite is often found growing in patches and is spring’s first flower.,Plant in part sun.,Needs well-drained soil.,Blooms in early spring.,,,,,,,,,,,,,,,,,,,,,,
Ageratum,Ageratum is a tough plant that is a favorite for many gardens. These beautiful blue annuals are known for their powder puff blooms.,Plant in full sun or partial shade.,Needs well-drained soil.,Blooms in mid-summer to mid-fall.,,,,,,,,,,,,,,,,,,,,,,
Allium,Allium is also known as flowering onion. This plant grows from a bulb or from seed and produces globes of purple clusters of flowers atop long stems.,Plant in full sun,Needs moist but well-drained soil.,Blooms in late spring to mid-summer,,,,,,,,,,,,,,,,,,,,,,
Alstroemeria,Alstroemeria is a flower commonly used in floral arrangements due to its variation in colors and its ability to be dyed. Their blooms make it easy for florists to create bouquets such as “100 blooms.”,Plant in full sun or partial shade.,Needs well-drained soil.,Blooms in early spring to late summer.,,,,,,,,,,,,,,,,,,,,,,
Amaryllis,Amaryllis flowers are one of the easiest to grow. They do very well indoors or out and come in a variety of colors. Try to plant the largest bulbs you can find because larger bulbs mean more flowers!,Plant in partial shade.,Needs well-drained soil.,Blooms in early spring to mid-summer.,,,,,,,,,,,,,,,,,,,,,,
Anemone,Anemone is also known as windflower. These tuberous flowers produce poppy-like blooms in early-to-mid spring and come in a variety of colors ranging from white to red and purple. Anemone is a buttercup.,Plant in full sun or part shade.,Needs moist but well-drained soil.,Blooms in mid-spring to mid-fall.,,,,,,,,,,,,,,,,,,,,,,
Angelica,Angelica is a tall hardy biennial herb with stalks that can be candied and used on cakes or cookies. It produces green foliage in the first year and flowers in the second.,Plant in partial shade or full shade.,It needs well-drained high fertility soil.,Blooms in summer.,,,,,,,,,,,,,,,,,,,,,,
Angelonia,Angelonia is also known as summer snapdragon. It is a fairly new plant that has only been around since the late 1990s. Angelonia is a tough perennial and stands up to heat with no problem.,Plant in full sun.,Needs damp soil.,Blooms in mid-summer to mid-fall.,,,,,,,,,,,,,,,,,,,,,,
Artemisia,Artemisia is a perennial plant that is grown more for its silvery white foliage than for the small white flowers; it makes an excellent backdrop for more showy flowers in a perennial bed.,Plant in full sun.,Needs dry moderately fertile soil.,Blooms in late summer.,,,,,,,,,,,,,,,,,,,,,,
Aster,Aster blooms in late summer to early fall when many other perennials have faded. They range from varieties that skim the ground to those towering 6 feet high. The daisy-like flowers come in many colors; the most common shades are purple/lavender/pink/red/blue/white.,Plant in a sunny area.,Plant asters in moist well-drained soil.,Blooms in late spring to early fall.,,,,,,,,,,,,,,,,,,,,,,
Astilbe,Astilbe is known for being a graceful flower that does well in cooler climates in the northern third of the country. It can tolerate full sun as long as it has a constant supply of moisture.,Plant in full sun or partial shade.,It needs well-drained high fertility soil.,Blooms in late spring to early fall.,,,,,,,,,,,,,,,,,,,,,,
Aubrieta,Aubrieta is named after the French artist who made them famous from his paintings. They are perfect for rock gardens.,Plant in full sun.,It needs well-drained high fertility soil.,Blooms in mid-spring to early summer.,,,,,,,,,,,,,,,,,,,,,,
Alyssum,Alyssum is classified as a perennial plant grown as an annual in cold climates. Its tiny clusters of blooms are attractive at the edge of a bed or in pots with geraniums or other annuals.,Plant in the shade.,Needs moist but well-drained soil.,Blooms spring through fall.,,,,,,,,,,,,,,,,,,,,,,
Azalea,Azaleas are a type of rhododendrons. They come in a range of colors and beautiful shades. These shrubs can make a beautiful addition to your garden.,Shade tolerant,It needs well-drained high fertility soil.,Bloom in the spring,,,,,,,,,,,,,,,,,,,,,,
Balloon Flower,Balloon flowers are known for being great cut flowers and for having petals that can be popped. The Foliage turns clear gold in the fall.,Plant in full sun or partial shade.,Needs well-drained soil.,Blooms in summer.,,,,,,,,,,,,,,,,,,,,,,
Balsam,Balsam Is an old-fashioned annual that was a favorite of Victorian gardens. These impatiens are also known as the touch-me-not flower.,Plant in full sun or partial shade.,Needs well-drained soil.,Blooms in early summer to mid-fall.,,,,,,,,,,,,,,,,,,,,,,
Baneberry,Baneberry is a white fluffy flower that produces ornamental and poisonous red berries. It’s perfect for cool areas.,Plant in partial shade or full shade.,Needs well-drained soil.,Blooms in late spring.,,,,,,,,,,,,,,,,,,,,,,
Basket of Gold,Basket of Gold flowers grows in large bunches that resemble baskets of gold. They are perfect for rock gardens due to their short height.,Plant in full sun.,Needs well-drained soil.,Blooms in late spring to early summer.,,,,,,,,,,,,,,,,,,,,,,
Bee Balm,Bee balm flowers are also known as monarda/bergamot/Oswego tea. These flowers are perfect for attracting bees. Their blossoms resemble fireworks and come in many colors.,Plant in full sun or partial shade.,Needs damp soil.,Blooms in mid-summer to late summer.,,,,,,,,,,,,,,,,,,,,,,
Begonia,Begonia is an easy-to-grow flower that does great in many different conditions. They come in many different visual varieties. It’s a perennial plant.,Plant in full sun or partial shade.,Needs well-drained soil.,Blooms in late spring to early fall.,,,,,,,,,,,,,,,,,,,,,,
Bellflower plant,Bellflowers are known for their resemblance to bells and are also called Campanula. These flowers come in many sizes and varieties.,Plant in full sun or partial shade.,Needs well-drained soil.,Blooms in early summer to early fall.,,,,,,,,,,,,,,,,,,,,,,
Bergenia,Bergenia is also known as pigsqueak due to the sound their leaves make when rubbed together. The flower blooms in a beautiful array of pinks and whites and is native to central Asia.,Plant in full sun or partial shade,Needs well-drained soil.,Blooms in spring.,,,,,,,,,,,,,,,,,,,,,,
Blackeyed Susan,Blackeyed Susan is a member of the sunflower family known for attracting butterflies and bees. It grows in gardens and is also found in meadows and is a hardy plant.,Plant in full sun.,Needs well-drained soil.,Blooms in late summer to mid-fall.,,,,,,,,,,,,,,,,,,,,,,
Bleeding Heart,Bleeding-heart flowers are a favorite for many gardens due to their heart-shaped pink or white flowers. They are part of the poppy family.,Plant in partial shade.,Needs well-drained damp soil.,Blooms in late spring to early summer.,,,,,,,,,,,,,,,,,,,,,,
Bloodroot,Bloodroot is named for its red-colored sap that flows from the stem when cut. It was originally used as war paint by Native Americans and is also known for its medicinal qualities.,Plant in partial or full shade.,Needs well-drained soil.,Blooms in early spring.,,,,,,,,,,,,,,,,,,,,,,
Boneset,Boneset is a wildflower that is very easy to grow and can spread quickly. It’s great for natural-looking gardens. Boneset is a perennial plant and is also known as eupatorium perfoliatum.,Plant in full sun to partial shade.,Needs well-drained soil.,Blooms in late summer to mid-fall.,,,,,,,,,,,,,,,,,,,,,,
Browallia,Browallias are a bright purple and blue flowers that are great in containers or planted in a row as a border. It is commonly known as bush violet and is a perennial. The flower is named for Swedish botanist Johan Browall.,Plant in partial shade or full shade.,Needs well-drained soil.,Blooms in mid-summer to late summer.,,,,,,,,,,,,,,,,,,,,,,
Bugleweed,Bugleweed (also known as Ajuga) is a great choice to fill in gardens and can easily spread. Only varieties with purple leaves do well in the heat. Bugleweed is often used as a supplement to treat a variety of ailments.,Plant in partial shade or full shade.,Needs well-drained soil.,Blooms in late spring to early summer.,,,,,,,,,,,,,,,,,,,,,,
Bugloss,Bugloss is a hard to find flower that can be short-lived but easily produces seeds. Siberian bugloss is also known as Brunnera.,Plant in all sun types.,Needs well-drained soil.,Blooms in summer.,,,,,,,,,,,,,,,,,,,,,,
Buttercup,Buttercup flowers are a plant that is fun and cheerful - common in grassland and as a garden weed. They are also known as Ranunculus bulbosus. Buttercups are occasionally used as a supplement.,Plant in full sun or partial shade.,Needs well-drained soil.,Blooms in late spring to early summer.,,,,,,,,,,,,,,,,,,,,,,
Butterfly Weed,Butterfly Weed is also known as Pleurisy Root. This plant produces warm color blooms and can do very well in poor quality soil. It is a species of milkweed.,Plant in full sun.,Needs well-drained soil.,Blooms in mid-summer to early fall.,,,,,,,,,,,,,,,,,,,,,,
Caladium,Caladium is a tropical plant with clumping heart-shaped leaves that are available in a variety of colors. They are also known as Heart of Jesus - as well as Elephant Ear and Angel Wings.,Plant in partial or full shade.,Needs well-drained damp soil.,Blooms in early spring to mid-fall.,,,,,,,,,,,,,,,,,,,,,,
Calendula,Calendula is grown mainly for cut flowers but it can also be used as an herb. They come in a variety of yellow and orange colors. It is also known as pot marigold and often sold as a cream or in oil form.,Plant in full sun or partial shade.,Needs well-drained soil.,Blooms in late spring to mid-fall.,,,,,,,,,,,,,,,,,,,,,,
California Poppy,The California Poppy is a wildflower native to both the United States and Mexico. These flowers can add a pop of color to dry hot areas. They are used as a supplement to treat a variety of sleep-related issues such as insomnia.,Plant in full sun.,Need well-drained soil.,Blooms in early summer to mid-fall.,,,,,,,,,,,,,,,,,,,,,,
Calla Lily,Calla lilies are hardy plants that grow in full sun or partial shade. They’re available in various colors with classic white making an elegant gift or addition to your home. ,Plant in full sun or partial shade.,Needs moist well-drained soil.,Blooms midsummer to early fall,,,,,,,,,,,,,,,,,,,,,,
Canna,Canna are tall blooms grow on spike-like stalks that are sure to draw attention. When grown in the correct environment they are very easy to care for.,Plant in full sun.,Needs moist well-drained soil.,Blooms in early summer.,,,,,,,,,,,,,,,,,,,,,,
Canterbury Bells,Canterbury Bells is an older flower known for its beautiful colors - a very common flower found in England. It is an annual or biennial flower and feature bell-shaped blooms in colors ranging from pink to purple and white.,Plant in full sun or partial shade.,Needs well-drained soil.,Blooms in late spring to mid-summer.,,,,,,,,,,,,,,,,,,,,,,
Cardinal Flower,Cardinal Flower is known for its vivid scarlet red blooms. This flower can grow as high as 4 feet and attracts beneficial insects. It is part of the Bellflower family.,Plant in partial shade.,Needs damp soil.,Blooms in mid-summer to early fall.,,,,,,,,,,,,,,,,,,,,,,
Carnation,Carnation (also known as Dianthus caryophyllus) is a very popular flower for both gardens and bouquets. Each color represents a symbol of love or friendship. Each color has its own meaning similar to roses.,Plant in partial shade.,Needs well-drained soil.,Blooms in early spring to late summer.,,,,,,,,,,,,,,,,,,,,,,
Castor Bean,Castor Bean is a great plant for backdrops in a garden - it has large leaves and can grow up to 10 feet tall. It is also known as Ricinus communis and is used to create a toxic and illegal substance: ricin.,Plant in full sun.,Needs well-drained soil.,Blooms in mid-summer to late summer.,,,,,,,,,,,,,,,,,,,,,,
Catmint,The catmint plant is easy to take care of/tolerates dry climates/and is loved by cats. It is an herb that yields bluish-purple flowers.,Plant in full sun or partial shade.,Needs dry soil.,Blooms in early summer to early fall.,,,,,,,,,,,,,,,,,,,,,,
Celosia,Celosia (also known as Cocks Comb) is a fascinating unique looking flower that blooms in a variety of warm colors. They are an annual flower.,Plant in full sun or partial shade.,Needs dry soil.,Blooms in mid-summer to mid-fall.,,,,,,,,,,,,,,,,,,,,,,
Chives,Chives are known for being a popular herb - the flowers it produces are a beautiful purple that can be perfect for edging in flower gardens. This is a close relative of green onions/shallots/leeks.,Plant in full sun or partial shade.,Needs well-drained soil.,Blooms in late spring to early fall.,,,,,,,,,,,,,,,,,,,,,,
Chrysanthemum,Chrysanthemum is perfect for fall gardens as they produce fantastic flowers with lots of colors later in the season than most others. They are often called Mums and are a popular flower for Mother’s Day.,Plant in full sun or partial shade.,Needs well-drained soil.,Blooms in mid-summer to late fall.,,,,,,,,,,,,,,,,,,,,,,
Clary Sage,Clary Sage is the perfect flower to grow in containers if you don’t have space for a garden. These flowers are often used as decorations in the home or dried.,Plant in full sun or partial shade.,Need well-drained soil.,Blooms in late spring to mid-fall.,,,,,,,,,,,,,,,,,,,,,,
Cleome,Cleome (also known as the spider flower) is very easy to grow but can quickly spread and take over a garden as they self-seed. They are annual flowers and are fairly easy to grow.,Plant in full sun or partial shade.,Needs well-drained soil.,Blooms in mid-summer to early fall.,,,,,,,,,,,,,,,,,,,,,,
Cockscomb,Cockscomb plants are known for their odd bloom formation - which resembles a brain. These flowers will certainly be a conversation starter.,Plant in full sun.,Needs well-drained soil.,Blooms in early spring.,,,,,,,,,,,,,,,,,,,,,,
Coleus,Coleus Plants are a leafy or succulent plant that comes in many species. They can produce a wide array of colors. Even though they are perennials they typically show up as annuals because of their sensitivity to cold climates.,Plant in partial shade.,Needs well-drained soil.,Blooms in mid-summer to late summer.,,,,,,,,,,,,,,,,,,,,,,
Columbine,Columbine flowers are short-lived; when they bloom they are a stunning addition to any garden. They come in call colors of the rainbow and is the official state flower of Colorado.,Plant in full sun or partial shade.,Needs well-drained soil.,Blooms in mid-spring to early summer.,,,,,,,,,,,,,,,,,,,,,,
Comfrey,Comfrey produces a variety of blue and purple flowers. The leaves from this plant are also loaded with nutrients that make a great addition to fertilizer or compost.,Plant in full sun or partial shade.,Needs damp soil.,Blooms in late spring to early summer.,,,,,,,,,,,,,,,,,,,,,,
Coneflower,The Coneflower is Native to America and produces a variety of colors that are perfect for attracting butterflies and honey bees.,Plant in full sun.,Needs well-drained soil.,Blooms in mid-summer to early fall.,,,,,,,,,,,,,,,,,,,,,,
Coreopsis,Coreopsis is a bright long-lasting flower that attracts both birds and butterflies. It is commonly known as tickseed and is an easy-to-care-for perennial.,Plant in full sun or partial shade.,Needs well-drained soil.,Blooms in late summer to mid-fall.,,,,,,,,,,,,,,,,,,,,,,
Corydalis,Corydalis is a bright flower that is long-lasting and perfect for shady areas. It is also used as a medicinal supplement - primarily in extract or powder form - to address depression and act as a sedative.,Plant in partial shade or full shade.,Needs well-drained soil.,Blooms in early summer or early fall.,,,,,,,,,,,,,,,,,,,,,,
Cosmos,The cosmos flower grows in a variety of pinks that will last all season and is part of the sunflower family. The unique foliage makes a great backdrop for other shorter plants.,Plant in full sun or partial shade.,Needs well-drained soil.,Blooms in mid-summer to mid-fall.,,,,,,,,,,,,,,,,,,,,,,
Crocus,Crocus flowers are one of the earliest growing plants of spring. They deal well with cool weather as long as they get the proper amount of sunlight and are a perennial.,Plant in full sun or partial shade.,Needs well-drained soil.,Blooms in early spring.,,,,,,,,,,,,,,,,,,,,,,
Crown Imperial,The Crown Imperial is a unique plant grows all of its flowers on one long stem. It produces warm color blooms and is also known as Fritillaria imperialis.,Plant in full sun.,Needs well-drained soil.,Blooms in mid-spring.,,,,,,,,,,,,,,,,,,,,,,
Cushion Spurge,Cushion Spurge is perfect for dry climates with interesting foliage that can be red/purple/green. It’s also known as Euphorbia epithymoides.,Plant in full sun.,Needs well-drained soil.,Blooms in mid-spring to late summer.,,,,,,,,,,,,,,,,,,,,,,
Cyclamen,Cyclamen is popular due to its heart-shaped petals. This flower is also a perfect food source for both insects and animal. It is a perennial.,Plant in partial shade.,Needs well-drained soil.,Blooms in early spring.,,,,,,,,,,,,,,,,,,,,,,
Daffodil,Daffodils are a well-known flower that is often representative of spring. These are some of our favorite flowers to see in the gardens every year. Daffodils come in many colors with one to 5 flowers per stem.,Plant in full sun.,Needs well-drained soil.,Blooms in spring.,,,,,,,,,,,,,,,,,,,,,,
Dahlia,Dahlia is a popular tubular flower that has 42 different species and grows in a variety of bright colors. It’s native to Central America and Mexico and grows from small tubers.,Plant in full sun.,Needs well-drained soil.,Blooms in mid-summer to early fall.,,,,,,,,,,,,,,,,,,,,,,
Daisy,The daisy is an easy to grow flower that is instantly recognizable. Brightly-colored Gerbera daisies are our absolute favorites but there are numerous other types of daisies.,Plant in full sun.,Needs well-drained soil.,Blooms in mid-summer to early fall.,,,,,,,,,,,,,,,,,,,,,,
Dame’s Rocket,Dame’s Rocket is found in white and violet - this flower is easy to grow and can spread quickly in the right conditions. It is both fragrant and edible. It’s also extremely invasive.,Plant in full sun or partial shade.,Needs well-drained soil.,Blooms in late spring to early summer.,,,,,,,,,,,,,,,,,,,,,,
Delphinium,Delphinium is also known as Larkspur. They appear in long stalks of pink/blue/white/purple and are perennial.,Plant in full sun.,Needs well-drained soil.,Blooms in early summer to early fall.,,,,,,,,,,,,,,,,,,,,,,
Dianthus,Dianthus are uniquely scented with pink/purple/ white blooms. This flower is easy to grow and is often found in wedding bouquets. It’s also known as a Pink flower.,Plant in full sun or partial shade.,Needs well-drained soil.,Blooms in early summer to late summer.,,,,,,,,,,,,,,,,,,,,,,
Diascia,The Diascia plant produces a delicate pink flower that has become popular because it can be planted so early in the spring. It’s also known as Twinspur.,Plant in full sun.,Needs well-drained soil.,Blooms in early summer to mid-fall.,,,,,,,,,,,,,,,,,,,,,,
Dusty Miller,The Dusty Miller plant (also known as Silver ragwort) has a silver foliage that resembles lace. It is commonly used for backdrops in gardens containing bright flowers.,Plant in full sun or partial shade.,Needs well-drained soil.,Blooms in late summer to early fall.,,,,,,,,,,,,,,,,,,,,,,
Dutchman’s Breeches,Dutchman’s Breeches is recognizable for its up-side-down hanging flowers that look like a pair of pants. They are unique because ants spread their seeds. It flowers in spring and is also known as Dicentra cucullaria.,Plant in partial shade.,Needs well-drained soil.,Blooms in mid-spring.,,,,,,,,,,,,,,,,,,,,,,
Epimedium,Epimedium is a short growing flower that produces pink/yellow/purple flowers. It’s known by various different names including barrenwort/bishop’s hat/fairy wings/horny goat weed. This is occasionally used as a supplement since it produces effects similar to testosterone.,Plant in partial shade to full shade.,Needs well-drained soil.,Blooms in mid-spring to late spring.,,,,,,,,,,,,,,,,,,,,,,
Evergreen Candytuft,Evergreen Candytuft produces small puff-like blooms and is perfect for planting around rocks due to its cascading effect. It’s considered an evergreen though many gardeners prefer to treat it as a perennial. ,Plant in full sun.,Needs well-drained soil.,Blooms in mid-spring.,,,,,,,,,,,,,,,,,,,,,,
Fennel,Fennel is commonly grown for use in cooking. When grown for aesthetic reasons it can reach up to 6 feet tall and will attract butterflies.,Plant in full sun.,Needs well-drained soil.,Blooms in mid-summer to late summer.,,,,,,,,,,,,,,,,,,,,,,
Fountain Grass,Fountain Grass is an ornamental grass that comes in a variety of colors. It’s also referred to as crimson fountaingrass.,Plant in full sun or partial shade.,Needs well-drained soil.,Blooms in late spring to early fall.,,,,,,,,,,,,,,,,,,,,,,
Foxglove,Foxglove flowers can be hard to grow. It takes two years for flowers to bloom but it is worth it to see the beautiful tubular flowers it produces.,Plant in all types of sun.,Needs well-drained soil.,Blooms in late spring to early summer.,,,,,,,,,,,,,,,,,,,,,,
Gaillardia,Gaillardias are bright flowers that are great for hot dry areas. They are a genus of sunflowers and are also known as blanket flowers.,Plant in full sun.,Needs well-drained soil.,Blooms in early summer to mid-fall.,,,,,,,,,,,,,,,,,,,,,,
Gardenia,Gardenias are unofficially known as the flower of the South. These bright white flowers have beautiful contrasting dark leaves. They are part of the coffee family.,Plant in direct sun or partial shade.,Needs well-drained soil.,Blooms late summer to early fall.,,,,,,,,,,,,,,,,,,,,,,
Gas Plant,The gas plant (also known as Dictamnus) produces pink or white flowers which give off a flammable gas. It is recommended to wear gloves when touching this shrub. Another common name for this flowering plant is burning bush.,Plant in full sun.,Needs well-drained soil.,Blooms in late spring to early summer.,,,,,,,,,,,,,,,,,,,,,,
