Name,Description,Sun,Soil,Water,,,,,,,,,,,,,,,,,,,,,,
Gaura,Gaura is a delicate perennial flower that resembles butterflies. This flower is perfect for flower beds and is native in both Texas and Louisiana.,Plant in full sun.,Needs well-drained soil.,Blooms in mid-summer to early fall.,,,,,,,,,,,,,,,,,,,,,,
Gazania,Gazanias are rugged plants that can handle extreme heat and drought. Their flowers can grow up to 4 inches across. The flower is also known as the African Daisy and is native to Southern Africa.,Plant in full sun.,Needs well-drained soil.,Blooms in early summer to early fall.,,,,,,,,,,,,,,,,,,,,,,
Geranium,Geraniums have been used in gardens for over a century and it’s still a popular plant due to its love of hot weather and multiple colors. This flowering plant is also known as Pelargonium.,Plant in all sun types.,Needs well-drained soil.,Blooms in early summer to early fall.,,,,,,,,,,,,,,,,,,,,,,
Geum,Geum is a hard-to-grow flower with blooms that last only a couple of months. The colorful flower makes it worth growing! It’s commonly known as Avens and is part of the rose family.,Plant in all sun types.,Needs well-drained soil.,Blooms in late spring to early summer.,,,,,,,,,,,,,,,,,,,,,,
Globe Thistle,Globe Thistles have bright blue and violet flowers which attract bees and butterflies. They are perennials and are also known as Echinops bannaticus.,Plant in full sun.,Needs well-drained soil.,Blooms in mid-summer to early fall.,,,,,,,,,,,,,,,,,,,,,,
Glory of the Snow,Glory of the Snow have vivid purple and blue blooms and provide perfect ground covering for gardens. Its scientific name is Chionodoxa and it is a perennial.,Plant in all sun types.,Needs well-drained soil.,Blooms in early spring.,,,,,,,,,,,,,,,,,,,,,,
Goatsbeard,Goatsbeard have tall stalks of wispy white flowers that can reach up to 6 feet high. Its scientific name is Aruncus dioicus and is also known as bride’s feathers.,Plant in partial and full shade.,Needs well-drained soil.,Blooms in summer.,,,,,,,,,,,,,,,,,,,,,,
Golden Marguerite,Golden Marguerite is also known as golden or yellow chamomile and cota tinctoria. Its bright yellow blooms grow perfectly when mixed in with other close-growing plants. This is a perennial and looks a bit like a daisy.,Plant in full sun.,Needs well-drained soil.,Blooms in summer.,,,,,,,,,,,,,,,,,,,,,,
Gomphrena,Gomphrenas are known for their use in Hawaiian leis. These flowers are strong and easy to grow and are also referred to as globe amaranths. They are an annual flower and often have a bright pink color.,Plant in full sun.,Needs well-drained soil.,Blooms in mid-summer to mid-fall.,,,,,,,,,,,,,,,,,,,,,,
Heliconia,Heliconias produce orange and yellow blooms that resemble lobster claws. Ensure you have plenty of room if you plan to grow these as they are known to spread quickly and grow between 4-30 feet. They are beautiful tropical flowers and come in vivid shades.,Plant in direct sun.,Needs well-drained soil.,Blooms in late spring to early summer.,,,,,,,,,,,,,,,,,,,,,,
Heliotrope,Heliotropes are a highly scented flower that grows purple/blue/white blooms. These are highly toxic to dogs and cats - be careful if you have pets around. These are symbolic flowers with multiple meanings including eternal love and religious devotion.,Plant in all sun types.,Needs well-drained soil.,Blooms in mid-summer to early fall.,,,,,,,,,,,,,,,,,,,,,,
Hepatica,Hepatica flowers have blooms that come in shades of blue/pink/violet/white. The leaves of this plant resemble a human liver - which is where it gets its name from. They are actually part of the buttercup family.,Plant in partial shade or full shade.,Needs well-drained soil.,Blooms in early spring to mid-spring.,,,,,,,,,,,,,,,,,,,,,,
Hibiscus,Hibiscus blooms are different in that they actually grow on small trees. They tend to be a tropical island flower as they need a very specific climate to thrive.,Plant in full sun or partial shade.,Needs well-drained soil.,Blooms in early spring to late summer.,,,,,,,,,,,,,,,,,,,,,,
Hollyhock,Hollyhocks can grow up to 3 feet tall with many blooms on each stalk in a popular garden plant. These flowers have the scientific name Alcea and bloom during the summer months. They’re known for making an appearance in the front of cottages andare found in many colors.,Plant in all sun types.,Needs well-drained soil.,Blooms in mid-summer to early fall.,,,,,,,,,,,,,,,,,,,,,,
Hosta,Hostas (also known as Plantain lilies) are a commonly grown plant. They’re great to grow because of their love of shade and their visual variety. Hosta plants are hardy perennials.,Plant in partial shade to full shade.,Needs well-drained soil.,Blooms in summer.,,,,,,,,,,,,,,,,,,,,,,
Hyacinth,Hyacinths (also known as Hyacinthus) are fragrant flowers with large clusters of flowers in many different colors. They have beautiful blooms and often begin to appear in spring.,Plant in full sun.,Needs well-drained soil.,Blooms in mid-summer to early fall.,,,,,,,,,,,,,,,,,,,,,,
Hydrangea,Hydrangeas (also known as hortensia) feature clumping blooms that grow together in large bunches. This unique flower can be a challenge to grow - but once it blooms it becomes very easy to maintain.,Plant in full sun or partial shade.,Needs moist well-drained soil.,Blooms in early summer to late summer.,,,,,,,,,,,,,,,,,,,,,,
Hyssop,Hyssops are a long-blooming plant. They can grow up to 8 feet tall and attract hummingbirds and butterflies. Hyssopus Officinalis is a medicinal plant used to treat a number of ailments including digestive issues.,Plant in full sun.,Needs well-drained soil.,Blooms in mid-summer to late summer.,,,,,,,,,,,,,,,,,,,,,,
Impatiens,Impatiens (also known as touch-me-not) are an indoor or outdoor plant with flowers in almost every color of the rainbow. New Guinea Impatiens are very popular and grow in a hot pink color.,Plant in partial shade or full shade.,Needs well-drained soil.,Blooms in early summer to early fall.,,,,,,,,,,,,,,,,,,,,,,
Iris,Irises grow in a variety of colors that sometimes bloom both at the beginning of spring and then again in late summer. The iris flower is the state flower of Tennessee and the most frequently planted variety in the USA is the bearded iris.,Plant in all sun types.,Needs well-drained soil.,Blooms in early spring to early fall.,,,,,,,,,,,,,,,,,,,,,,
Jack-in-the-Pulpit,Jack-in-the-Pulpit (also known as Arisaema triphyllum) is a unique green flower with a leaflike bloom. It’s a perennial and has also been referred to as an Indian Turnip.,Plant in all sun types.,Needs well-drained soil.,Blooms in mid-spring to late spring.,,,,,,,,,,,,,,,,,,,,,,
Jacob’s Ladder,The Jacob’s Ladder plant has blue/white/purple blooms with leaves that resemble a ladder going up the stem. Its scientific name is polemonium caeruleum and it’s also referred to as Greek valerian. Jacob’s Ladder is hardy - making it a good choice for beginners.,Plant in all sun types.,Needs well-drained soil.,Blooms in late spring to mid-summer.,,,,,,,,,,,,,,,,,,,,,,
Lady’s Mantle,Lady’s Mantle (or alchemilla mollis) is a medicinal herb that also has beautiful green foliage. It’s a hardy perennial and is known for its anti-inflammatory properties.,Plant in all sun types.,Needs well-drained soil.,Blooms in summer.,,,,,,,,,,,,,,,,,,,,,,
Lantana,Lantana is perfect for hot dry areas. These flowers grow in many warm colors and will attract butterflies and hummingbirds. They are part of the Verbena family and prefer warm temperatures.,Plant in full sun.,Needs well-drained soil.,Blooms in mid-summer to late summer.,,,,,,,,,,,,,,,,,,,,,,
Lavender,Lavender is easily recognized by its purple blooms and strong scent. The flower is often used as part of aromatherapy for its essential oils and relaxing properties.,Plant in full sun.,Needs well-drained soil.,Blooms in summer.,,,,,,,,,,,,,,,,,,,,,,
Lavender Cotton,Lavender Cotton (Santolina chamaecyparissus) is used in gardens for its contrasting foliage and unique green and silver color. It’s an evergreen shrub which yields yellow blooms.,Plant in full sun.,Needs well-drained soil.,Blooms in mid-summer to late summer.,,,,,,,,,,,,,,,,,,,,,,
Leadwort,Leadwort - part of the plumbago family - is a late-blooming flower that will provide bright colors to any garden. It is a perennial that is frequently used for groundcover.,Plant in full sun or partial shade.,Needs well-drained soil.,Blooms in late summer to early fall.,,,,,,,,,,,,,,,,,,,,,,
Lemon Balm,Lemon Balm (also known as balm mint) is a bright green leafy plant that will help keep mosquitoes away. This herb is often used as a tea.,Plant in full sun or partial shade.,Needs well-drained soil.,Blooms in early summer to early fall.,,,,,,,,,,,,,,,,,,,,,,
Lilac,Lilac is also known as Syringa or Syringa vulgaris. People assume that they are always purple - however lilac also blooms in white. They have a beautiful meaning – both early love as well as innocence.,Plant in full sun.,Mosit well-drained soil.,Blooms in mid-spring to late spring.,,,,,,,,,,,,,,,,,,,,,,
Lily,Lilies are a highly recognized flower that has bright colors and a strong scent. They come in a variety of colors and have trumpet-like blooms. ,Plant in full sun.,Needs well-drained soil.,Blooms in spring to early fall.,,,,,,,,,,,,,,,,,,,,,,
Lily of the Valley,The Lily of the Valley (also known as a Victorian flower or Convallaria majalis) is an easy plant to grow. Once it blooms the flowers will only stay alive for about one week. This plant is often used as ground cover and its blooms have a sweet smell.,Plant in partial shade.,Needs moist soil.,Blooms in early spring.,,,,,,,,,,,,,,,,,,,,,,
Lisianthus,Lisianthus flowers (Eustoma grandiflorum) can bloom late into the season if taken care of properly — it is important always to keep them watered well after the first bloom. They are perennial and grow best in warm climates.,Plant in full sun.,Needs well-drained soil.,Blooms in early summer to early fall.,,,,,,,,,,,,,,,,,,,,,,
Lobelia,Lobelias have interesting blooms with a combination of white/red/violet/blue color and are often found in hanging pots. They are also known for their medicinal qualities and used to treat athsma and other respiratory issues.,Plant in full sun or partial shade.,Needs well-drained soil.,Blooms in early summer to mid-fall.,,,,,,,,,,,,,,,,,,,,,,
Lupine,Lupine flowers feature cone-shaped blooms and come in a variety of colors. These wildflowers grow on long stems.,Plant in full sun to partial shade.,Needs well-drained soil.,Blooms in summer.,,,,,,,,,,,,,,,,,,,,,,
Maiden Pink,Maiden Pink dianthus is used as ground cover. These blooms have a unique pattern in shades of pink and white. They are known to partially close up at dawn.,Plant in full sun or partial shade.,Needs well-drained soil.,Blooms in late spring to early summer.,,,,,,,,,,,,,,,,,,,,,,
Malva,Malva is part of the classification Malvaceae and is found growing in the wild with purple and pink blooms. One of the most popular types is malva sylvestris - which is also known as the common mallow.,Plant in full sun.,Needs well-drained soil.,Blooms in summer.,,,,,,,,,,,,,,,,,,,,,,
Marigold,Marigolds have the scientific name tagetes. They are an easy to grow flower both indoors and outside that produces blooms in yellow/orange/white/gold. Marigold flowers are annuals.,Plant in full sun.,Needs well-drained soil.,Blooms in early summer to mid-fall.,,,,,,,,,,,,,,,,,,,,,,
Mazus,Mazus reptans (also known as creeping mazus) feature delicate purple/blue/white blooms with a single white-spotted petal. It is primarily used for groundcover and is a perennial.,Plant in full sun or partial shade.,Needs well-drained soil.,Blooms in late spring to early summer.,,,,,,,,,,,,,,,,,,,,,,
Mirabilis,Mirabilis grow flowers in a variety of colors and last well into fall. The reason they are called four o’clocks is that they tend to open in the afternoon. The wildflower called Mirabilis multiflora is known as the Colorado four o’clock.,Plant in full sun or partial shade.,Needs well-drained soil.,Blooms in mid-summer to mid-fall.,,,,,,,,,,,,,,,,,,,,,,
Moonflower,The moonflower is an interesting flower which only blooms at dusk and will close up at first light. It’s also known as a tropical white morning-glory. Moonflowers are fragrant annuals and are pollinated by insects that fly at night.,Plant in full sun.,Needs well-drained soil.,Blooms in early summer to early fall.,,,,,,,,,,,,,,,,,,,,,,
Morning Glory,Morning glories are the perfect flower to grow near fences as they grow on vine-like stalks. The name morning glory is actually just the common name for flowers in the family Convolvulaceae. They bloom in the summer and are known for their trumpet shape which is typically seen in blue or purple.,Plant in full sun.,Needs well-drained soil.,Blooms in early summer to early fall.,,,,,,,,,,,,,,,,,,,,,,
Nasturtium,Nasturtiums are easy to grow flowers that will last all season. They grow in a variety of yellows and oranges. They are annuals and are occasionally used in salads or sauces.,Plant in full sun.,Needs well-drained soil.,Blooms in early summer to mid-fall.,,,,,,,,,,,,,,,,,,,,,,
Nierembergia,Nierembergia (cupflower/purple robe) is great as an indoor plant or as edging on the border of a garden. It comes in a variety of colors and is low-growing.,Plant in full sun or partial shade.,Needs well-drained soil.,Blooms in mid-summer to early fall.,,,,,,,,,,,,,,,,,,,,,,
Orchid,The orchid is commonly grown as a houseplant due to both its beauty and ease of growth. Orchids can grow to 3 feet tall and make a beautiful gift or addition to your home. ,Plant in full sun or partial shade.,It needs rocks instead of soil.,Blooms in early spring to early fall.,,,,,,,,,,,,,,,,,,,,,,
Osteospermum,Osteospermum (also known as African daisies) is a cool-season plant that comes in many bright colors. They are part of the daisy family.,Plant in full sun.,Needs well-drained soil.,Blooms in mid-summer to mid-fall.,,,,,,,,,,,,,,,,,,,,,,
Pansy,Pansies are perfect for both outdoor growing and as a household plant. They will usually last until the first few touches of frost when grown outside.,Plant in full sun to partial shade.,Needs well-drained soil.,Blooms in spring.,,,,,,,,,,,,,,,,,,,,,,
Pasque,The pasque (or pasqueflower) is the official flower of South Dakota. These are hardy plants that do well in cool climates. It’s a perennial flower that blooms in the spring.,Plant in full sun or partial shade.,Needs well-drained soil.,Blooms in early spring to early fall.,,,,,,,,,,,,,,,,,,,,,,
Pearly Everlasting,Pearly everlasting flowers are usually grown for the purpose of drying; these tiny white blooms are also beautiful in a garden. Its scientific name is Anaphalis margaritacea and it is part of the sunflower family.,Plant in full sun to partial shade.,Needs well-drained soil.,Blooms in mid-summer to early fall.,,,,,,,,,,,,,,,,,,,,,,
Pentas,Pentas flowers come in many different colors and are one of the top types of flowers for attracting butterflies. They are known for their blooms - which only produce four petals - and are part of the Rubiaceae flower.,Plant in full sun.,Needs well-drained soil.,Blooms in early spring.,,,,,,,,,,,,,,,,,,,,,,
Peony,Peonies produce large fragrant blooms. After a few years they will develop into large bushes. This type of flower (also known as paeony) come in white/pink/purple and is very fragrant.,Plant in full sun or partial shade.,Needs moist well-drained soil.,Blooms in mid-spring.,,,,,,,,,,,,,,,,,,,,,,
Perennial Flax,Perennial Flax (also known as Linum perenne) is a hard to grow bloom that does not last long. Once it blooms it will self-seed. The flax plant is native to Europe.,Plant in full sun.,Needs well-drained soil.,Blooms in summer.,,,,,,,,,,,,,,,,,,,,,,
Periwinkle,Periwinkle is perfect as a ground cover. The flowers resemble blue stars with a yellow center.,Plant in full sun or partial shade.,Needs droughty.,Blooms in mid-spring to mid-fall.,,,,,,,,,,,,,,,,,,,,,,
Petunia,Petunia flowers feature sturdy easy to grow blooms that come in a variety of colors. They are annuals and grow from 6-12 inches on average.,Plant in full sun.,Needs well-drained soil.,Blooms in early summer to mid-fall.,,,,,,,,,,,,,,,,,,,,,,
Pincushion Flower,Pincushion flowers are interestingly shaped. Scabiosa is one of the season’s longest blooming flower and they grow in blue/purple/white/pink.,Plant in full sun.,Needs well-drained soil.,Blooms in early summer to mid-fall.,,,,,,,,,,,,,,,,,,,,,,
Polka Dot Plant,Polka dot plants (also known as Hypoestes phyllostachya) are a non-flowering plant. They are most frequently used as houseplants.,Plant in partial shade.,Needs well-drained soil.,Blooms in mid-summer.,,,,,,,,,,,,,,,,,,,,,,
Primrose,Primrose (or Primula vulgaris) is a classic garden flower. There are hundreds of different varieties available and they are edible.,Plant in partial shade.,Needs well-drained soil.,Blooms in spring.,,,,,,,,,,,,,,,,,,,,,,
Ranunculus,This flower comes in a variety of bright colors and is known for its close petals.,Plant in full sun.,Needs well-drained soil.,Blooms in early spring to mid-summer.,,,,,,,,,,,,,,,,,,,,,,
Red Valerian,An easy to grow bloom - you’ll find this colorful flower in blue/ white/pink/red.,Plant in full sun.,Needs well-drained soil.,Blooms in mid-summer to late summer.,,,,,,,,,,,,,,,,,,,,,,
Rhododendron,Rhododendrons make a beautiful flower for any yard. They will eventually grow into giant bushes which definitely make it a centerpiece.,Plant in partial shade.,Needs moist well-drained soil.,Blooms in early spring to late summer.,,,,,,,,,,,,,,,,,,,,,,
Rock Soapwort,An ornamental plant that comes in various shades of red and pink.,Plant in full sun.,Needs well-drained soil.,Blooms in early spring to late summer.,,,,,,,,,,,,,,,,,,,,,,
Rose,Over 100 species of rose exist along with almost any color a person can think of. Florists sell hundreds of thousands of roses every Valentine’s day - especially in red and pink.,Plant in full sun.,Needs well-drained soil.,Blooms in late spring to early fall.,,,,,,,,,,,,,,,,,,,,,,
Rue,Small blooms which can be easy to grow - gloves must be worn as the leaves can cause a rash.,Plant in full sun or partial shade.,Needs well-drained soil.,Blooms in mid-summer to late summer.,,,,,,,,,,,,,,,,,,,,,,
Sanvitalia,Also known as a miniature Sunflower - this type of flower is easy to grow.,Plant in full sun.,Needs well-drained soil.,Blooms in early summer to mid-fall.,,,,,,,,,,,,,,,,,,,,,,
Scabiosa,This dainty little flower is known for its pincushion like appearance and is perfect for window boxes or as a ground covering for larger plants with shallow roots.,Plant in full sun.,Needs well-drained soil.,Blooms in early spring to late summer.,,,,,,,,,,,,,,,,,,,,,,
Scarlet Sage,Bright red blooms that are very common in gardens that need a pop of color.,Plant in full sun or partial shade.,Needs well-drained soil.,Blooms in mid-summer to mid-fall.,,,,,,,,,,,,,,,,,,,,,,
Sea Holly,Although it has not been a traditional garden flower in the past - with its recent trending use in wedding bouquets - more people are seeking it out.,Plant in full sun,Needs well-drained soil.,Blooms in early spring to mid-summer.,,,,,,,,,,,,,,,,,,,,,,
Sea Lavender,Violet/blue/pink/white blooms grow in large clumps.,Plant in full sun.,Needs well-drained soil.,Blooms in mid-summer to late summer.,,,,,,,,,,,,,,,,,,,,,,
Sea Thrift,Perfect for dry areas with sandy soil. They come in red/white/pink/violet.,Plant in full sun.,Needs well-drained soil.,Blooms in late spring to early summer.,,,,,,,,,,,,,,,,,,,,,,
Shirley Poppy,A hard to grow flower that has four unique petals.,Plant in full sun.,Needs well-drained soil.,Blooms in late spring to early summer.,,,,,,,,,,,,,,,,,,,,,,
Shooting Star,One of the most unique garden flowers. The petals grow backward and have an interesting design in the middle.,Plant in partial shade to full shade.,Needs well-drained soil.,Blooms in late spring to early summer.,,,,,,,,,,,,,,,,,,,,,,
Silvermound,Thin silvery leaves make a great backdrop for a colorful garden.,Plant in full sun to partial shade.,Needs well-drained soil.,Blooms in mid-summer.,,,,,,,,,,,,,,,,,,,,,,
Skunk Cabbage,A bloom with a smell that resembles the animal it is named after has a beautiful single bloom.,Plant in full sun or partial shade.,Needs damp soil.,Blooms in early spring to winter.,,,,,,,,,,,,,,,,,,,,,,
Snapdragon,Although this flower has a short lifespan the unique bloom makes it a popular garden choice.,Plant in full sun.,Needs well-drained soil.,Blooms in mid-summer to mid-fall.,,,,,,,,,,,,,,,,,,,,,,
Snow in Summer,A white flower that is easy to grow in hot areas with little water.,Plant in full sun.,Needs well-drained soil.,Blooms in late spring to early summer.,,,,,,,,,,,,,,,,,,,,,,
Snowdrop,A bell-shaped bloom that is usually one of the first to appear in spring.,Plant in partial shade.,Needs well-drained soil.,Blooms in early spring.,,,,,,,,,,,,,,,,,,,,,,
Solomon’s Seal,An easy to grow plant that produces white and green blooms.,Plant in any sun or shade.,Needs well-drained soil.,Blooms in mid-spring to late spring.,,,,,,,,,,,,,,,,,,,,,,
Spring Snowflake,Grown both indoors and outdoors - the blooms are unique because of their yellow tips.,Plant in full sun or partial shade.,Needs well-drained soil.,Blooms in early spring.,,,,,,,,,,,,,,,,,,,,,,
Streptocarpus,Although the name might not be familiar - the flower certainly is. This is one of the most common houseplants as it is very easy to grow.,Plant in full sun or partial shade.,Needs well-drained soil.,Blooms in early spring to late summer.,,,,,,,,,,,,,,,,,,,,,,
Summer Savory,Commonly grown as an herb - it is an easy to grow plant that produces small flowers.,Plant in full sun.,Needs well-drained soil.,Blooms in mid-summer to late summer.,,,,,,,,,,,,,,,,,,,,,,
Sunflower,One of the most recognizable types of flowers that exist - sunflowers are known for being large and easy to grow.,Plant in full sun.,Needs well-drained soil.,Blooms in early summer to early fall.,,,,,,,,,,,,,,,,,,,,,,
